Sr. no.,Common name,Smiles,Antibacterial class
1,1010-93-1,Cc1ncc([N+](=O)[O-])n1CC(=O)O,nitroimidazole
2,1-Fluoroquinolin-4(1H)-One,FN1C=CC(=O)c2ccccc12,Fluoroquinolone
3,"2,4-Dinitrophenol",Oc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-],Nitro-substituted phenol
4,2-Naphthol,Oc1ccc2ccccc2c1,Naphthol
5,2'-O-Acetylerythromycin A,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3OC(=O)C)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,macrolide
6,"3,6-Diamino-10-Methylacridinium",C[n+]1c2cc(N)ccc2cc3ccc(N)cc13,Acridines
7,34503-87-2,CC(C)CCCCC(=O)N[C@@H](CCN)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@@H](NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,polymyxin
8,4812-40-2,OCCn1c(CO)ncc1[N+](=O)[O-],nitroimidazole
9,4-Chloro-3-Methylphenol,Cc1cc(O)ccc1Cl,Chlorinated phenol
10,8-Methoxy Fluoroquinolone,CC[C@@H]1CCN(C1)c2c(F)cc3C(=O)C(=CN(C4CC4)c3c2OC)C(=O)O,Fluoroquinolone
11,9-Aminoacridine,Nc1c2ccccc2nc3ccccc13,Acridine derivative
12,Acetyl sulfisoxazole,CC(=O)N(c1onc(C)c1C)S(=O)(=O)c2ccc(N)cc2,Sulfonamide
13,Acriflavine,[Cl-].C[n+]1c2cc(N)ccc2cc3ccc(N)cc13.Nc4ccc5cc6ccc(N)cc6nc5c4,Acridine derivative
